Gmt time,Open,High,Low,Close,Volume
06.08.2019 21:00:00.000,1.11980,1.12417,1.11791,1.11980,443704.0818000001
07.08.2019 21:00:00.000,1.11974,1.12323,1.11769,1.11802,348000.0201999999
08.08.2019 21:00:00.000,1.11801,1.12229,1.11780,1.11969,293895.5896
09.08.2019 21:00:00.000,1.11969,1.11969,1.11969,1.11969,0
10.08.2019 21:00:00.000,1.11969,1.11969,1.11969,1.11969,0
11.08.2019 21:00:00.000,1.11978,1.12306,1.11619,1.12131,317002.77979999996
12.08.2019 21:00:00.000,1.12129,1.12285,1.11701,1.11710,375022.8202000001
13.08.2019 21:00:00.000,1.11708,1.11908,1.11305,1.11377,348484.5803
14.08.2019 21:00:00.000,1.11380,1.11583,1.10913,1.11065,408361.5385999999
15.08.2019 21:00:00.000,1.11065,1.11121,1.10662,1.10899,256379.22809999995
16.08.2019 21:00:00.000,1.10899,1.10899,1.10899,1.10899,0
17.08.2019 21:00:00.000,1.10899,1.10899,1.10899,1.10899,0
18.08.2019 21:00:00.000,1.10925,1.11137,1.10760,1.10778,201056.0297
19.08.2019 21:00:00.000,1.10773,1.11066,1.10655,1.10998,199433.64860000001
20.08.2019 21:00:00.000,1.10981,1.11070,1.10804,1.10845,175529.0103
21.08.2019 21:00:00.000,1.10844,1.11130,1.10635,1.10799,211348.69979999997
22.08.2019 21:00:00.000,1.10798,1.11532,1.10516,1.11360,242943.8405
23.08.2019 21:00:00.000,1.11360,1.11360,1.11360,1.11360,0
24.08.2019 21:00:00.000,1.11360,1.11360,1.11360,1.11360,0
25.08.2019 21:00:00.000,1.11507,1.11639,1.10942,1.11008,286725.5512999999
26.08.2019 21:00:00.000,1.11004,1.11159,1.10855,1.10901,210797.9689
27.08.2019 21:00:00.000,1.10895,1.10978,1.10733,1.10770,209317.92130000002
28.08.2019 21:00:00.000,1.10770,1.10930,1.10419,1.10563,212436.38880000002
29.08.2019 21:00:00.000,1.10563,1.10603,1.09632,1.09880,169948.88969999997
30.08.2019 21:00:00.000,1.09880,1.09880,1.09880,1.09880,0
31.08.2019 21:00:00.000,1.09880,1.09880,1.09880,1.09880,0
01.09.2019 21:00:00.000,1.09893,1.09962,1.09580,1.09682,47492.4398
02.09.2019 21:00:00.000,1.09684,1.09786,1.09260,1.09726,132792.3598
03.09.2019 21:00:00.000,1.09726,1.10383,1.09684,1.10348,161992.7234
04.09.2019 21:00:00.000,1.10348,1.10847,1.10166,1.10340,172857.20070000002
05.09.2019 21:00:00.000,1.10340,1.10572,1.10201,1.10250,158953.22349999996
06.09.2019 21:00:00.000,1.10250,1.10250,1.10250,1.10250,0
07.09.2019 21:00:00.000,1.10250,1.10250,1.10250,1.10250,0
08.09.2019 21:00:00.000,1.10260,1.10680,1.10153,1.10477,133135.8077
09.09.2019 21:00:00.000,1.10474,1.10595,1.10305,1.10432,131929.9993
10.09.2019 21:00:00.000,1.10430,1.10555,1.09851,1.10102,127350.51070000001
11.09.2019 21:00:00.000,1.10102,1.10871,1.09268,1.10643,203424.9414
12.09.2019 21:00:00.000,1.10643,1.11094,1.10554,1.10707,163168.1356
13.09.2019 21:00:00.000,1.10707,1.10707,1.10707,1.10707,0
14.09.2019 21:00:00.000,1.10707,1.10707,1.10707,1.10707,0
15.09.2019 21:00:00.000,1.10732,1.10863,1.09932,1.09991,145093.3258
16.09.2019 21:00:00.000,1.09984,1.10744,1.09901,1.10725,169706.42189999996
17.09.2019 21:00:00.000,1.10723,1.10755,1.10136,1.10298,156666.82630000002
18.09.2019 21:00:00.000,1.10298,1.10735,1.10229,1.10408,198421.77450000003
19.09.2019 21:00:00.000,1.10406,1.10676,1.09961,1.10169,178629.1005
20.09.2019 21:00:00.000,1.10169,1.10169,1.10169,1.10169,0
21.09.2019 21:00:00.000,1.10169,1.10169,1.10169,1.10169,0
22.09.2019 21:00:00.000,1.10136,1.10253,1.09661,1.09925,179107.70029999997
23.09.2019 21:00:00.000,1.09927,1.10240,1.09837,1.10193,181585.40940000003
24.09.2019 21:00:00.000,1.10192,1.10228,1.09374,1.09413,196307.73740000004
25.09.2019 21:00:00.000,1.09409,1.09672,1.09087,1.09187,192781.0294
26.09.2019 21:00:00.000,1.09187,1.09586,1.09046,1.09367,181146.3179
27.09.2019 21:00:00.000,1.09367,1.09367,1.09367,1.09367,0
28.09.2019 21:00:00.000,1.09367,1.09367,1.09367,1.09367,0
29.09.2019 21:00:00.000,1.09419,1.09478,1.08847,1.08991,175405.46089999998
30.09.2019 21:00:00.000,1.08991,1.09428,1.08790,1.09311,210710.3689
01.10.2019 21:00:00.000,1.09314,1.09636,1.09040,1.09590,203278.87980000005
02.10.2019 21:00:00.000,1.09584,1.09992,1.09408,1.09627,219553.9302
03.10.2019 21:00:00.000,1.09627,1.09990,1.09570,1.09760,189751.56609999997
04.10.2019 21:00:00.000,1.09760,1.09760,1.09760,1.09760,0
05.10.2019 21:00:00.000,1.09760,1.09760,1.09760,1.09760,0
06.10.2019 21:00:00.000,1.09803,1.10004,1.09619,1.09703,167097.95880000002
07.10.2019 21:00:00.000,1.09703,1.09958,1.09409,1.09560,217410.3778
08.10.2019 21:00:00.000,1.09560,1.09900,1.09507,1.09710,179859.69999999998
09.10.2019 21:00:00.000,1.09704,1.10337,1.09699,1.10050,234955.04489999995
10.10.2019 21:00:00.000,1.10049,1.10626,1.10007,1.10329,250927.82150000002
11.10.2019 21:00:00.000,1.10329,1.10329,1.10329,1.10329,0
12.10.2019 21:00:00.000,1.10329,1.10329,1.10329,1.10329,0
13.10.2019 21:00:00.000,1.10316,1.10426,1.10128,1.10248,154882.9701
14.10.2019 21:00:00.000,1.10250,1.10459,1.09912,1.10320,225723.78979999997
15.10.2019 21:00:00.000,1.10319,1.10855,1.10223,1.10710,233180.12660000002
16.10.2019 21:00:00.000,1.10710,1.11398,1.10650,1.11234,222120.3896
17.10.2019 21:00:00.000,1.11236,1.11719,1.11145,1.11703,146440.95949999994
18.10.2019 21:00:00.000,1.11703,1.11703,1.11703,1.11703,0
19.10.2019 21:00:00.000,1.11703,1.11703,1.11703,1.11703,0
20.10.2019 21:00:00.000,1.11607,1.11793,1.11386,1.11487,127017.56559999999
21.10.2019 21:00:00.000,1.11487,1.11568,1.11176,1.11243,124844.3603
22.10.2019 21:00:00.000,1.11242,1.11405,1.11061,1.11297,114032.9304
23.10.2019 21:00:00.000,1.11296,1.11627,1.10930,1.11037,147677.30959999998
24.10.2019 21:00:00.000,1.11036,1.11229,1.10729,1.10790,104934.82030000004
25.10.2019 21:00:00.000,1.10790,1.10790,1.10790,1.10790,0
26.10.2019 21:00:00.000,1.10790,1.10790,1.10790,1.10790,0
27.10.2019 21:00:00.000,1.10800,1.11065,1.10760,1.10991,104812.4006
28.10.2019 21:00:00.000,1.10990,1.11183,1.10735,1.11118,124459.5601
29.10.2019 21:00:00.000,1.11117,1.11516,1.10801,1.11501,136266.8298
30.10.2019 21:00:00.000,1.11499,1.11755,1.11314,1.11513,150194.8305
31.10.2019 21:00:00.000,1.11511,1.11718,1.11281,1.11641,129928.8077
01.11.2019 21:00:00.000,1.11641,1.11641,1.11641,1.11641,0
02.11.2019 21:00:00.000,1.11641,1.11641,1.11641,1.11641,0
03.11.2019 22:00:00.000,1.11684,1.11753,1.11247,1.11272,107148.78980000001
04.11.2019 22:00:00.000,1.11269,1.11401,1.10635,1.10742,153935.2961
05.11.2019 22:00:00.000,1.10742,1.10928,1.10651,1.10658,124707.9111
06.11.2019 22:00:00.000,1.10658,1.10914,1.10360,1.10497,154958.2407
07.11.2019 22:00:00.000,1.10492,1.10554,1.10167,1.10176,118808.3556
08.11.2019 22:00:00.000,1.10176,1.10176,1.10176,1.10176,0
09.11.2019 22:00:00.000,1.10176,1.10176,1.10176,1.10176,0
10.11.2019 22:00:00.000,1.10230,1.10430,1.10163,1.10323,86619.7609
11.11.2019 22:00:00.000,1.10323,1.10385,1.10025,1.10088,118944.2526
12.11.2019 22:00:00.000,1.10089,1.10203,1.09953,1.10053,121585.65449999999
13.11.2019 22:00:00.000,1.10052,1.10274,1.09890,1.10204,116008.81559999999
14.11.2019 22:00:00.000,1.10202,1.10569,1.10145,1.10494,112191.4894
15.11.2019 22:00:00.000,1.10494,1.10494,1.10494,1.10494,0
16.11.2019 22:00:00.000,1.10494,1.10494,1.10494,1.10494,0
17.11.2019 22:00:00.000,1.10489,1.10899,1.10487,1.10718,115091.68299999999
18.11.2019 22:00:00.000,1.10711,1.10839,1.10626,1.10780,104791.77939999998
19.11.2019 22:00:00.000,1.10777,1.10813,1.10530,1.10723,133794.66770000002
20.11.2019 22:00:00.000,1.10723,1.10969,1.10522,1.10581,125561.43459999998
21.11.2019 22:00:00.000,1.10580,1.10872,1.10143,1.10179,179983.9703
22.11.2019 22:00:00.000,1.10179,1.10179,1.10179,1.10179,0
23.11.2019 22:00:00.000,1.10179,1.10179,1.10179,1.10179,0
24.11.2019 22:00:00.000,1.10170,1.10321,1.10035,1.10126,115410.0332
25.11.2019 22:00:00.000,1.10115,1.10256,1.10071,1.10194,112111.72510000001
26.11.2019 22:00:00.000,1.10194,1.10246,1.09922,1.09989,116458.65069999998
27.11.2019 22:00:00.000,1.09987,1.10179,1.09986,1.10067,72867.88039999998
28.11.2019 22:00:00.000,1.10059,1.10282,1.09811,1.10150,106015.9257
29.11.2019 22:00:00.000,1.10150,1.10150,1.10150,1.10150,0
30.11.2019 22:00:00.000,1.10150,1.10150,1.10150,1.10150,0
01.12.2019 22:00:00.000,1.10229,1.10907,1.10029,1.10784,132862.7052
02.12.2019 22:00:00.000,1.10782,1.10934,1.10660,1.10809,129495.5909
03.12.2019 22:00:00.000,1.10809,1.11161,1.10666,1.10775,151955.59240000002
04.12.2019 22:00:00.000,1.10772,1.11080,1.10772,1.11042,123959.9165
05.12.2019 22:00:00.000,1.11042,1.11097,1.10398,1.10543,123760.75289999998
06.12.2019 22:00:00.000,1.10543,1.10543,1.10543,1.10543,0
07.12.2019 22:00:00.000,1.10543,1.10543,1.10543,1.10543,0
08.12.2019 22:00:00.000,1.10580,1.10779,1.10533,1.10635,106468.69030000002
09.12.2019 22:00:00.000,1.10638,1.10977,1.10626,1.10919,129551.5213
10.12.2019 22:00:00.000,1.10914,1.11448,1.10701,1.11294,146860.6401
11.12.2019 22:00:00.000,1.11294,1.11541,1.11029,1.11286,179676.66600000003
12.12.2019 22:00:00.000,1.11285,1.11995,1.11032,1.11174,227296.42470000006
13.12.2019 22:00:00.000,1.11174,1.11174,1.11174,1.11174,0
14.12.2019 22:00:00.000,1.11174,1.11174,1.11174,1.11174,0
15.12.2019 22:00:00.000,1.11280,1.11581,1.11225,1.11435,148230.0503
16.12.2019 22:00:00.000,1.11433,1.11746,1.11293,1.11487,154894.4599
17.12.2019 22:00:00.000,1.11483,1.11541,1.11105,1.11127,146245.05939999997
18.12.2019 22:00:00.000,1.11126,1.11442,1.11072,1.11199,159150.5593
19.12.2019 22:00:00.000,1.11194,1.11248,1.10662,1.10769,133635.36359999998
20.12.2019 22:00:00.000,1.10769,1.10769,1.10769,1.10769,0
21.12.2019 22:00:00.000,1.10769,1.10769,1.10769,1.10769,0
22.12.2019 22:00:00.000,1.10810,1.10958,1.10699,1.10895,106250.97950000002
23.12.2019 22:00:00.000,1.10895,1.10938,1.10690,1.10879,85322.89980000001
24.12.2019 22:00:00.000,1.10876,1.10885,1.10730,1.10821,2317.8499999999995
25.12.2019 22:00:00.000,1.10885,1.11088,1.10821,1.10974,46848.97409999999
26.12.2019 22:00:00.000,1.10973,1.11883,1.10964,1.11713,133030.7316
27.12.2019 22:00:00.000,1.11713,1.11713,1.11713,1.11713,0
28.12.2019 22:00:00.000,1.11713,1.11713,1.11713,1.11713,0
29.12.2019 22:00:00.000,1.11736,1.12207,1.11718,1.11985,130942.6446
30.12.2019 22:00:00.000,1.11985,1.12391,1.11974,1.12076,110824.2905
31.12.2019 22:00:00.000,1.12076,1.12076,1.12076,1.12076,0
01.01.2020 22:00:00.000,1.12143,1.12245,1.11635,1.11722,486669.022
02.01.2020 22:00:00.000,1.11722,1.11798,1.11249,1.11548,179358.55300000004
03.01.2020 22:00:00.000,1.11548,1.11548,1.11548,1.11548,0
04.01.2020 22:00:00.000,1.11548,1.11548,1.11548,1.11548,0
05.01.2020 22:00:00.000,1.11656,1.12055,1.11571,1.11968,139972.9844
06.01.2020 22:00:00.000,1.11960,1.11975,1.11335,1.11526,152901.8549
07.01.2020 22:00:00.000,1.11529,1.11682,1.11016,1.11053,199890.27100000004
08.01.2020 22:00:00.000,1.11053,1.11204,1.10924,1.11051,143293.645
09.01.2020 22:00:00.000,1.11051,1.11291,1.10850,1.11165,128788.15139999997
10.01.2020 22:00:00.000,1.11165,1.11165,1.11165,1.11165,0
11.01.2020 22:00:00.000,1.11165,1.11165,1.11165,1.11165,0
12.01.2020 22:00:00.000,1.11141,1.11469,1.11125,1.11338,121005.12989999999
13.01.2020 22:00:00.000,1.11338,1.11444,1.11045,1.11274,137411.6116
14.01.2020 22:00:00.000,1.11284,1.11634,1.11185,1.11495,148755.54499999998
15.01.2020 22:00:00.000,1.11492,1.11727,1.11279,1.11358,132757.3145
16.01.2020 22:00:00.000,1.11358,1.11425,1.10862,1.10890,126960.35720000001
17.01.2020 22:00:00.000,1.10890,1.10890,1.10890,1.10890,0
18.01.2020 22:00:00.000,1.10890,1.10890,1.10890,1.10890,0
19.01.2020 22:00:00.000,1.10910,1.11023,1.10766,1.10944,97404.3398
20.01.2020 22:00:00.000,1.10934,1.11179,1.10809,1.10819,132942.33610000001
21.01.2020 22:00:00.000,1.10816,1.10984,1.10700,1.10920,135326.46899999998
22.01.2020 22:00:00.000,1.10920,1.11087,1.10362,1.10542,170843.23249999995
23.01.2020 22:00:00.000,1.10542,1.10617,1.10195,1.10224,126007.95249999998
24.01.2020 22:00:00.000,1.10224,1.10224,1.10224,1.10224,0
25.01.2020 22:00:00.000,1.10224,1.10224,1.10224,1.10224,0
26.01.2020 22:00:00.000,1.10318,1.10375,1.10096,1.10184,133966.08280000003
27.01.2020 22:00:00.000,1.10185,1.10252,1.09978,1.10220,122430.63050000001
28.01.2020 22:00:00.000,1.10219,1.10276,1.09923,1.10098,121048.56880000001
29.01.2020 22:00:00.000,1.10097,1.10393,1.10069,1.10312,145870.8827
30.01.2020 22:00:00.000,1.10312,1.10954,1.10168,1.10944,144516.34970000002
31.01.2020 22:00:00.000,1.10944,1.10944,1.10944,1.10944,0
01.02.2020 22:00:00.000,1.10944,1.10944,1.10944,1.10944,0
02.02.2020 22:00:00.000,1.10939,1.10939,1.10356,1.10593,135229.0782
03.02.2020 22:00:00.000,1.10590,1.10641,1.10328,1.10434,113720.0851
04.02.2020 22:00:00.000,1.10436,1.10479,1.09937,1.09989,123497.91979999999
05.02.2020 22:00:00.000,1.09989,1.10138,1.09644,1.09827,101074.2299
06.02.2020 22:00:00.000,1.09827,1.09849,1.09419,1.09438,133507.47530000002
07.02.2020 22:00:00.000,1.09438,1.09438,1.09438,1.09438,0
08.02.2020 22:00:00.000,1.09438,1.09438,1.09438,1.09438,0
09.02.2020 22:00:00.000,1.09439,1.09574,1.09076,1.09105,104173.42460000003
10.02.2020 22:00:00.000,1.09105,1.09248,1.08913,1.09143,97736.85199999998
11.02.2020 22:00:00.000,1.09139,1.09255,1.08654,1.08728,230124.69729999997
12.02.2020 22:00:00.000,1.08707,1.08887,1.08340,1.08408,357053.31399999995
13.02.2020 22:00:00.000,1.08408,1.08611,1.08271,1.08299,121806.8393
14.02.2020 22:00:00.000,1.08299,1.08299,1.08299,1.08299,0
15.02.2020 22:00:00.000,1.08299,1.08299,1.08299,1.08299,0
16.02.2020 22:00:00.000,1.08406,1.08509,1.08291,1.08345,74181.6304
17.02.2020 22:00:00.000,1.08343,1.08373,1.07854,1.07907,132797.0125
18.02.2020 22:00:00.000,1.07906,1.08115,1.07822,1.08022,106436.21579999998
19.02.2020 22:00:00.000,1.08022,1.08211,1.07778,1.07838,142802.44139999998
20.02.2020 22:00:00.000,1.07843,1.08635,1.07843,1.08456,200502.85050000003
21.02.2020 22:00:00.000,1.08456,1.08456,1.08456,1.08456,0
22.02.2020 22:00:00.000,1.08456,1.08456,1.08456,1.08456,0
23.02.2020 22:00:00.000,1.08145,1.08720,1.08050,1.08519,176178.7313
24.02.2020 22:00:00.000,1.08519,1.08902,1.08300,1.08806,186037.3408
25.02.2020 22:00:00.000,1.08806,1.09086,1.08549,1.08813,188356.47880000004
26.02.2020 22:00:00.000,1.08812,1.10064,1.08769,1.09998,214850.81129999997
27.02.2020 22:00:00.000,1.09998,1.10530,1.09509,1.10251,252671.58679999996
28.02.2020 22:00:00.000,1.10251,1.10251,1.10251,1.10251,0
29.02.2020 22:00:00.000,1.10251,1.10251,1.10251,1.10251,0
01.03.2020 22:00:00.000,1.10423,1.11845,1.10362,1.11331,249291.95090000003
02.03.2020 22:00:00.000,1.11327,1.12134,1.10953,1.11716,216215.8549
03.03.2020 22:00:00.000,1.11715,1.11875,1.10955,1.11328,164485.68550000002
04.03.2020 22:00:00.000,1.11328,1.12447,1.11195,1.12361,193127.7874
05.03.2020 22:00:00.000,1.12361,1.13546,1.12112,1.12804,241330.9778
06.03.2020 22:00:00.000,1.12804,1.12804,1.12804,1.12804,0
07.03.2020 22:00:00.000,1.12804,1.12804,1.12804,1.12804,0
08.03.2020 21:00:00.000,1.13473,1.14954,1.13350,1.14390,298459.76610000007
09.03.2020 21:00:00.000,1.14285,1.14578,1.12749,1.12794,266412.13450000004
10.03.2020 21:00:00.000,1.12802,1.13667,1.12573,1.12682,198776.66350000002
11.03.2020 21:00:00.000,1.12682,1.13336,1.10550,1.11848,260011.12740000003
12.03.2020 21:00:00.000,1.11848,1.12213,1.10550,1.10992,239402.1083
13.03.2020 21:00:00.000,1.10992,1.10992,1.10992,1.10992,0
14.03.2020 21:00:00.000,1.10992,1.10992,1.10992,1.10992,0
15.03.2020 21:00:00.000,1.10705,1.12366,1.10705,1.11820,297556.9459
16.03.2020 21:00:00.000,1.11820,1.11891,1.09550,1.09971,277624.9358
17.03.2020 21:00:00.000,1.09971,1.10451,1.08016,1.09120,320029.4897
18.03.2020 21:00:00.000,1.09120,1.09818,1.06550,1.06911,303104.1888
19.03.2020 21:00:00.000,1.06913,1.08309,1.06375,1.06929,481684.75759999995
20.03.2020 21:00:00.000,1.06929,1.06929,1.06929,1.06929,0
21.03.2020 21:00:00.000,1.06929,1.06929,1.06929,1.06929,0
22.03.2020 21:00:00.000,1.07011,1.08279,1.06357,1.07239,468719.90059999994
23.03.2020 21:00:00.000,1.07233,1.08879,1.07204,1.07861,344016.5511
24.03.2020 21:00:00.000,1.07861,1.08938,1.07599,1.08812,297512.1825
25.03.2020 21:00:00.000,1.08812,1.10587,1.08698,1.10302,282164.0377
26.03.2020 21:00:00.000,1.10298,1.11473,1.09533,1.11379,258445.03510000004
27.03.2020 21:00:00.000,1.11379,1.11379,1.11379,1.11379,0
28.03.2020 21:00:00.000,1.11379,1.11379,1.11379,1.11379,0
29.03.2020 21:00:00.000,1.11172,1.11440,1.10100,1.10427,194602.40800000002
30.03.2020 21:00:00.000,1.10427,1.10545,1.09265,1.10299,315910.11240000004
31.03.2020 21:00:00.000,1.10286,1.10390,1.09026,1.09616,271412.5952
01.04.2020 21:00:00.000,1.09619,1.09684,1.08206,1.08561,296971.64759999997
02.04.2020 21:00:00.000,1.08557,1.08645,1.07727,1.07955,271889.1714
03.04.2020 21:00:00.000,1.07955,1.07955,1.07955,1.07955,0
04.04.2020 21:00:00.000,1.07955,1.07955,1.07955,1.07955,0
05.04.2020 21:00:00.000,1.08082,1.08354,1.07683,1.07920,283322.8869
06.04.2020 21:00:00.000,1.07920,1.09263,1.07835,1.08904,284007.76769999997
07.04.2020 21:00:00.000,1.08903,1.09019,1.08299,1.08564,236735.98729999995
08.04.2020 21:00:00.000,1.08559,1.09516,1.08409,1.09285,262590.7752
09.04.2020 21:00:00.000,1.09286,1.09524,1.09192,1.09326,150858.0519
10.04.2020 21:00:00.000,1.09326,1.09326,1.09326,1.09326,0
11.04.2020 21:00:00.000,1.09326,1.09326,1.09326,1.09326,0
12.04.2020 21:00:00.000,1.09482,1.09678,1.08926,1.09120,164411.332
13.04.2020 21:00:00.000,1.09109,1.09871,1.09029,1.09798,227195.63299999997
14.04.2020 21:00:00.000,1.09794,1.09907,1.08564,1.09066,242782.58039999998
15.04.2020 21:00:00.000,1.09076,1.09111,1.08166,1.08386,272079.09299999994
16.04.2020 21:00:00.000,1.08386,1.08926,1.08119,1.08711,265342.1323
17.04.2020 21:00:00.000,1.08711,1.08711,1.08711,1.08711,0
18.04.2020 21:00:00.000,1.08711,1.08711,1.08711,1.08711,0
19.04.2020 21:00:00.000,1.08748,1.08967,1.08411,1.08607,205688.84410000002
20.04.2020 21:00:00.000,1.08611,1.08802,1.08165,1.08564,269583.29000000004
21.04.2020 21:00:00.000,1.08563,1.08852,1.08032,1.08229,216659.88310000004
22.04.2020 21:00:00.000,1.08226,1.08466,1.07560,1.07760,279221.89479999995
23.04.2020 21:00:00.000,1.07760,1.08294,1.07271,1.08196,236007.129
24.04.2020 21:00:00.000,1.08196,1.08196,1.08196,1.08196,0
25.04.2020 21:00:00.000,1.08196,1.08196,1.08196,1.08196,0
26.04.2020 21:00:00.000,1.08211,1.08602,1.08112,1.08286,204454.82760000002
27.04.2020 21:00:00.000,1.08282,1.08884,1.08097,1.08186,214232.41580000005
28.04.2020 21:00:00.000,1.08186,1.08856,1.08183,1.08724,216037.6051
29.04.2020 21:00:00.000,1.08741,1.09726,1.08330,1.09539,287628.55189999996
30.04.2020 21:00:00.000,1.09539,1.10187,1.09344,1.09777,195288.9336
01.05.2020 21:00:00.000,1.09777,1.09777,1.09777,1.09777,0
02.05.2020 21:00:00.000,1.09777,1.09777,1.09777,1.09777,0
03.05.2020 21:00:00.000,1.09676,1.09736,1.08956,1.09058,218738.9784
04.05.2020 21:00:00.000,1.09063,1.09258,1.08258,1.08377,231702.35030000002
05.05.2020 21:00:00.000,1.08377,1.08456,1.07819,1.07930,243295.8837
06.05.2020 21:00:00.000,1.07934,1.08339,1.07665,1.08331,232904.04
07.05.2020 21:00:00.000,1.08340,1.08756,1.08151,1.08371,172159.1877
08.05.2020 21:00:00.000,1.08371,1.08371,1.08371,1.08371,0
09.05.2020 21:00:00.000,1.08371,1.08371,1.08371,1.08371,0
10.05.2020 21:00:00.000,1.08265,1.08504,1.08005,1.08061,213421.74189999996
11.05.2020 21:00:00.000,1.08059,1.08851,1.07843,1.08472,208817.5735
12.05.2020 21:00:00.000,1.08475,1.08965,1.08116,1.08176,229573.0747
13.05.2020 21:00:00.000,1.08176,1.08239,1.07748,1.08040,213507.68880000003
14.05.2020 21:00:00.000,1.08042,1.08509,1.07888,1.08183,205052.6019
15.05.2020 21:00:00.000,1.08183,1.08183,1.08183,1.08183,0
16.05.2020 21:00:00.000,1.08183,1.08183,1.08183,1.08183,0
17.05.2020 21:00:00.000,1.08088,1.09270,1.07999,1.09154,201086.1499
18.05.2020 21:00:00.000,1.09155,1.09759,1.09021,1.09221,249931.14400000006
19.05.2020 21:00:00.000,1.09219,1.09989,1.09186,1.09771,214430.10099999997
20.05.2020 21:00:00.000,1.09769,1.10083,1.09371,1.09484,175101.84850000002
21.05.2020 21:00:00.000,1.09472,1.09535,1.08852,1.08980,162130.25189999997
22.05.2020 21:00:00.000,1.08980,1.08980,1.08980,1.08980,0
23.05.2020 21:00:00.000,1.08980,1.08980,1.08980,1.08980,0
24.05.2020 21:00:00.000,1.08956,1.09144,1.08706,1.08950,97996.43130000001
25.05.2020 21:00:00.000,1.08950,1.09957,1.08919,1.09816,202117.31820000004
26.05.2020 21:00:00.000,1.09812,1.10307,1.09340,1.10026,323507.2367
27.05.2020 21:00:00.000,1.10024,1.10934,1.09916,1.10767,230033.97069999998
28.05.2020 21:00:00.000,1.10767,1.11451,1.10698,1.11036,380449.85360000003
29.05.2020 21:00:00.000,1.11036,1.11036,1.11036,1.11036,0
30.05.2020 21:00:00.000,1.11036,1.11036,1.11036,1.11036,0
31.05.2020 21:00:00.000,1.11129,1.11540,1.11004,1.11353,244746.6626
01.06.2020 21:00:00.000,1.11353,1.11959,1.11151,1.11693,273133.1005
02.06.2020 21:00:00.000,1.11690,1.12577,1.11667,1.12328,244113.37660000002
03.06.2020 21:00:00.000,1.12325,1.13623,1.11947,1.13370,274067.7625
04.06.2020 21:00:00.000,1.13367,1.13836,1.12784,1.12911,271855.157
05.06.2020 21:00:00.000,1.12911,1.12911,1.12911,1.12911,0
06.06.2020 21:00:00.000,1.12911,1.12911,1.12911,1.12911,0
07.06.2020 21:00:00.000,1.12934,1.13198,1.12682,1.12937,200343.66460000005
08.06.2020 21:00:00.000,1.12936,1.13638,1.12409,1.13395,236624.38430000003
09.06.2020 21:00:00.000,1.13395,1.14224,1.13219,1.13729,249929.06629999998
10.06.2020 21:00:00.000,1.13729,1.14036,1.12885,1.12989,300185.0817
11.06.2020 21:00:00.000,1.12989,1.13405,1.12125,1.12550,311745.4696
12.06.2020 21:00:00.000,1.12550,1.12550,1.12550,1.12550,0
13.06.2020 21:00:00.000,1.12550,1.12550,1.12550,1.12550,0
14.06.2020 21:00:00.000,1.12329,1.13324,1.12262,1.13228,291436.8465
15.06.2020 21:00:00.000,1.13228,1.13532,1.12278,1.12631,236707.10020000004
16.06.2020 21:00:00.000,1.12629,1.12939,1.12068,1.12432,248437.56109999996
17.06.2020 21:00:00.000,1.12428,1.12613,1.11854,1.12055,235975.64069999996
18.06.2020 21:00:00.000,1.12054,1.12542,1.11680,1.11759,239664.60189999998
19.06.2020 21:00:00.000,1.11759,1.11759,1.11759,1.11759,0
20.06.2020 21:00:00.000,1.11759,1.11759,1.11759,1.11759,0
21.06.2020 21:00:00.000,1.11835,1.12698,1.11684,1.12597,180066.2664
22.06.2020 21:00:00.000,1.12597,1.13486,1.12330,1.13074,238122.34230000002
23.06.2020 21:00:00.000,1.13073,1.13257,1.12482,1.12503,231204.87480000002
24.06.2020 21:00:00.000,1.12503,1.12597,1.11903,1.12170,234684.12150000004
25.06.2020 21:00:00.000,1.12181,1.12393,1.11951,1.12170,175079.05190000002
26.06.2020 21:00:00.000,1.12170,1.12170,1.12170,1.12170,0
27.06.2020 21:00:00.000,1.12170,1.12170,1.12170,1.12170,0
28.06.2020 21:00:00.000,1.12149,1.12879,1.12149,1.12410,179170.74770000004
29.06.2020 21:00:00.000,1.12412,1.12619,1.11910,1.12336,196959.7751
30.06.2020 21:00:00.000,1.12340,1.12751,1.11848,1.12507,186639.93899999998
01.07.2020 21:00:00.000,1.12507,1.13026,1.12233,1.12388,184185.11049999998
02.07.2020 21:00:00.000,1.12391,1.12518,1.12192,1.12464,146874.5163
03.07.2020 21:00:00.000,1.12464,1.12464,1.12464,1.12464,0
04.07.2020 21:00:00.000,1.12464,1.12464,1.12464,1.12464,0
05.07.2020 21:00:00.000,1.12433,1.13454,1.12411,1.13089,142461.6754
06.07.2020 21:00:00.000,1.13087,1.13325,1.12588,1.12727,161140.33959999998
07.07.2020 21:00:00.000,1.12725,1.13518,1.12623,1.13293,164988.71140000003
08.07.2020 21:00:00.000,1.13292,1.13706,1.12801,1.12846,199150.411
09.07.2020 21:00:00.000,1.12845,1.13247,1.12547,1.12990,180567.1502
10.07.2020 21:00:00.000,1.12990,1.12990,1.12990,1.12990,0
11.07.2020 21:00:00.000,1.12990,1.12990,1.12990,1.12990,0
12.07.2020 21:00:00.000,1.13039,1.13748,1.13008,1.13435,240740.0432
13.07.2020 21:00:00.000,1.13431,1.14086,1.13251,1.13993,356993.2815
14.07.2020 21:00:00.000,1.13990,1.14520,1.13910,1.14113,308569.0307
